model_family,config_name,n_clusters_requested,inertia,n_observations,n_clustered,n_noise,coverage,noise_percentage,n_clusters,smallest_cluster_count,largest_cluster_count,smallest_cluster_percentage,largest_cluster_percentage,silhouette,davies_bouldin,calinski_harabasz,mean_feature_eta_squared,max_feature_eta_squared,features_eta_squared_ge_0_10,cluster_entropy,bic,aic,converged,sample_size,full_dataset_supported,min_samples,eps,eps_quantile,min_cluster_size
KMeans,kmeans_k2,2.0,96458.26725462037,19948,19948,0,1.0,0.0,2,1983,17965,9.940846200120312,90.05915379987968,0.4837098050769822,0.9770844736355756,8966.239589469767,0.1400588823799937,0.5050819375664725,3,0.4671176529904527,,,,,,,,,
KMeans,kmeans_k3,3.0,74156.5385158816,19948,19948,0,1.0,0.0,3,1871,10791,9.379386404652095,54.09564868658512,0.2858106477158313,1.2238713260989122,8830.185738959517,0.3663192272485189,0.7561601710298574,8,0.8394411573235286,,,,,,,,,
KMeans,kmeans_k4,4.0,62189.29137423175,19948,19948,0,1.0,0.0,4,1265,7563,6.341487868457992,37.913575295769,0.2862227615743922,1.2762094520032072,8298.602237141242,0.41750607658943667,0.7625227193748668,8,0.8941683654828413,,,,,,,,,
KMeans,kmeans_k5,5.0,54122.24425352219,19948,19948,0,1.0,0.0,5,1087,6859,5.449167836374573,34.3843994385402,0.28312413620941757,1.1676803665890545,7894.523380856461,0.45198554906434574,0.7601402149277594,9,0.9104221022070417,,,,,,,,,
KMeans,kmeans_k6,6.0,49100.64820411542,19948,19948,0,1.0,0.0,6,961,6812,4.817525566472829,34.14878684579908,0.26517545180054836,1.1859143578216766,7368.964997841631,0.4771479571764418,0.7473605193749225,9,0.9110631514471424,,,,,,,,,
KMeans,kmeans_k7,7.0,44472.69482209438,19948,19948,0,1.0,0.0,7,919,3950,4.606978143172248,19.80148385803088,0.23419557250382378,1.238448196712213,7125.396427622583,0.5162413207673214,0.7799186434518965,10,0.955468603292663,,,,,,,,,
KMeans,kmeans_k8,8.0,41435.52031635826,19948,19948,0,1.0,0.0,8,399,3878,2.000200521355524,19.440545418087027,0.23745086470044022,1.223022038001742,6763.583798575036,0.5418991682252285,0.813057522197556,10,0.916598991803501,,,,,,,,,
MiniBatchKMeans,minibatch_k2,2.0,105655.43862030006,19948,19948,0,1.0,0.0,2,6129,13819,30.724884700220574,69.27511529977942,0.2786457379701812,1.5810259699703615,6653.651697967795,0.1390212825441884,0.406164310738481,5,0.8899721583470872,,,,,,,,,
MiniBatchKMeans,minibatch_k3,3.0,74184.92253112917,19948,19948,0,1.0,0.0,3,1941,10720,9.730298776819732,53.739723280529375,0.2862087812848587,1.2249310360344734,8826.745933288677,0.36651075093576163,0.7541592619121401,8,0.8449862760425737,,,,,,,,,
MiniBatchKMeans,minibatch_k4,4.0,62809.49702998918,19948,19948,0,1.0,0.0,4,1586,6957,7.950671746541007,34.875676759574894,0.2776680745708736,1.3064379333568203,8174.807677277836,0.41801290739935215,0.7558468213684911,9,0.9223840006483767,,,,,,,,,
