city,recording,zip_file,has_vehicle,has_pedestrian,has_vehicle_meta,traffic_light_files,vehicle_rows,vehicle_trajectories,car_trajectories,vehicle_missing_selected,vehicle_timestamp_min,vehicle_timestamp_max,vehicle_duration_s,vehicle_frame_min,vehicle_frame_max,agent_type_counts,pedestrian_rows,pedestrian_trajectories,pedestrian_missing_selected,vehicle_meta_rows,vehicle_meta_unique_ids,meta_class_counts
Chongqing,6_22_NR_1,6_22_NR_1.zip,True,True,False,1,228549,190,147,0,0.0,1160960.960960961,1160.9609609609608,0,11598,"{""car"": 196237, ""truck"": 15333, ""tricycle"": 11832, ""motorcycle"": 5147}",15453,40,0,,,
Chongqing,6_22_NR_2,6_22_NR_2.zip,True,True,False,1,150126,214,168,0,0.0,1177777.7777777778,1177.7777777777778,0,11766,"{""car"": 117907, ""truck"": 21855, ""motorcycle"": 9842, ""tricycle"": 522}",24760,85,0,,,
Chongqing,6_22_NR_3,6_22_NR_3.zip,True,True,False,1,433770,360,303,0,0.0,1237937.937937938,1237.937937937938,0,12367,"{""car"": 412069, ""truck"": 13145, ""motorcycle"": 7762, ""tricycle"": 794}",62769,184,0,,,
Chongqing,6_22_NR_4,6_22_NR_4.zip,True,True,False,1,518623,388,318,0,0.0,1272672.672672673,1272.672672672673,0,12714,"{""car"": 479520, ""motorcycle"": 24382, ""truck"": 14069, ""tricycle"": 652}",109838,231,0,,,
Chongqing,6_24_NR_1,6_24_NR_1.zip,True,True,False,1,327155,237,191,0,0.0,1183583.5835835836,1183.5835835835835,0,11824,"{""car"": 285617, ""bus"": 11825, ""truck"": 11935, ""tricycle"": 11825, ""motorcycle"": 5953}",14137,91,0,,,
Chongqing,6_24_NR_2,6_24_NR_2.zip,True,True,False,1,332240,231,193,0,0.0,1224724.724724725,1224.7247247247249,0,12235,"{""car"": 300508, ""truck"": 13511, ""bus"": 12236, ""motorcycle"": 3193, ""tricycle"": 2001, ""bicycle"": 791}",15682,74,0,,,
Chongqing,6_29_NR_1,6_29_NR_1.zip,True,True,False,1,347350,290,234,0,0.0,1244944.944944945,1244.9449449449448,0,12437,"{""car"": 311972, ""motorcycle"": 21125, ""truck"": 12934, ""tricycle"": 1124, ""bicycle"": 195}",23029,103,0,,,
Chongqing,6_29_NR_2,6_29_NR_2.zip,True,True,False,1,98899,229,175,0,0.0,1147647.6476476477,1147.6476476476475,0,11465,"{""car"": 74137, ""truck"": 12591, ""motorcycle"": 11513, ""tricycle"": 658}",26287,117,0,,,
Chongqing,6_29_NR_3,6_29_NR_3.zip,True,True,False,0,375579,321,253,0,0.0,1180280.2802802804,1180.2802802802803,0,11791,"{""car"": 334579, ""motorcycle"": 23266, ""truck"": 12160, ""tricycle"": 5373, ""bus"": 201}",46551,157,0,,,
Chongqing,6_29_NR_4,6_29_NR_4.zip,True,True,False,1,267805,231,189,0,0.0,798598.5985985986,798.5985985985986,0,7978,"{""car"": 241196, ""motorcycle"": 13057, ""truck"": 7979, ""bus"": 5354, ""tricycle"": 219}",24697,75,0,,,
Tianjin,7_28_1,7_28_1.zip,True,True,True,1,52735,221,92,0,0.0,472072.0720720721,472.07207207207205,0,4716,"{""car"": 23476, ""bicycle"": 14883, ""motorcycle"": 7367, ""bus"": 5121, ""tricycle"": 1172, ""truck"": 716}",10210,34,0,221.0,221.0,"{""car"": 92, ""bicycle"": 61, ""motorcycle"": 54, ""tricycle"": 7, ""bus"": 4, ""truck"": 3}"
Tianjin,8_10_1,8_10_1.zip,True,True,True,1,60935,231,81,0,0.0,471871.87187187193,471.8718718718719,0,4714,"{""car"": 26426, ""motorcycle"": 14229, ""bicycle"": 12993, ""bus"": 4715, ""tricycle"": 2284, ""truck"": 288}",3213,14,0,231.0,231.0,"{""car"": 81, ""bicycle"": 67, ""motorcycle"": 67, ""tricycle"": 13, ""truck"": 2, ""bus"": 1}"
Tianjin,8_10_2,8_10_2.zip,True,True,True,1,67235,239,95,0,0.0,505205.2052052053,505.2052052052053,0,5047,"{""car"": 27401, ""motorcycle"": 16229, ""bicycle"": 11685, ""tricycle"": 6244, ""bus"": 5048, ""truck"": 628}",12232,31,0,239.0,239.0,"{""car"": 95, ""motorcycle"": 71, ""bicycle"": 60, ""tricycle"": 9, ""truck"": 3, ""bus"": 1}"
Tianjin,8_11_1,8_11_1.zip,True,True,True,1,158334,513,213,0,0.0,1115315.3153153153,1115.3153153153153,0,11142,"{""car"": 82088, ""bicycle"": 25492, ""motorcycle"": 23283, ""bus"": 22286, ""tricycle"": 4780, ""truck"": 405}",16793,57,0,513.0,513.0,"{""car"": 213, ""motorcycle"": 147, ""bicycle"": 124, ""tricycle"": 24, ""truck"": 3, ""bus"": 2}"
Tianjin,8_2_1,8_2_1.zip,True,True,True,1,129273,611,268,0,0.0,1201601.6016016016,1201.6016016016015,0,12004,"{""car"": 49798, ""motorcycle"": 26692, ""bicycle"": 25917, ""tricycle"": 13093, ""bus"": 12507, ""truck"": 1266}",36792,66,0,611.0,611.0,"{""car"": 268, ""motorcycle"": 171, ""bicycle"": 131, ""tricycle"": 33, ""truck"": 4, ""bus"": 4}"
Tianjin,8_3_1,8_3_1.zip,True,True,True,1,149135,568,246,0,0.0,1310010.01001001,1310.01001001001,0,13087,"{""car"": 68196, ""bicycle"": 43246, ""motorcycle"": 18887, ""bus"": 13274, ""tricycle"": 4667, ""truck"": 865}",32530,65,0,568.0,568.0,"{""car"": 246, ""bicycle"": 155, ""motorcycle"": 139, ""tricycle"": 22, ""truck"": 3, ""bus"": 3}"
